[ERROR][2018-05-28 11:02:32,639][com.hl95.common.controller.SmsManageController]短信发送发送遇到异常
java.lang.NullPointerException
	at com.hl95.common.service.impl.SmsManageServiceImpl.getSendInfoEntity(SmsManageServiceImpl.java:175)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
	at com.hl95.common.entity.HlQueue.<init>(HlQueue.java:21)
